subject,index,n_since_last_click
20,639,0
20,640,0
20,641,0
20,642,0
20,643,0
20,644,5
20,645,0
20,646,0
20,647,0
20,648,2
20,649,41
20,650,5
20,651,0
20,652,0
20,653,0
20,654,0
20,655,17
20,656,25
20,657,6
20,658,0
20,659,15
20,660,0
20,661,43
20,662,20
20,663,0
20,664,0
20,665,10
20,666,27
20,667,33
20,668,5
20,669,20
20,670,1
20,671,12
20,672,64
20,673,68
20,674,0
20,675,9
20,676,31
20,677,1
20,678,0
20,679,0
20,680,69
20,681,89
20,682,5
20,683,1
20,684,6
20,685,21
20,686,100
20,687,29
20,688,1
20,689,107
20,690,24
20,691,32
20,692,11
20,693,35
20,694,122
20,695,7
20,696,124
20,697,16
20,698,2
20,699,38
20,700,63
20,701,9
20,702,1
20,703,9
20,704,9
20,705,21
20,706,17
20,707,105
20,708,52
20,709,10
20,710,18
20,711,13
